n,seed,res64,err64,res32,err32,res_mixed,err_mixed
64,0,6.187678404288785e-14,3.3509245632694357e-14,2.303991406884564e-05,2.1900226011430715e-05,2.3625587701694156e-14,2.8308945548060235e-14
64,1,4.976239555374094e-14,1.846778497794597e-14,2.3717188368917968e-05,2.6456607800010868e-05,1.7755586872885697e-14,3.0811039315862474e-14
64,2,5.695173587722627e-14,2.3053374092260866e-14,2.1749875266525583e-05,2.4941748601471472e-05,2.082134412629315e-14,2.8646550972286375e-14
64,3,5.2985909993837085e-14,1.3947335546506504e-14,3.6762905087749876e-05,1.6878221065462384e-05,2.3158730706520498e-14,1.1426131445685257e-14
64,4,5.503941142139405e-14,4.7169978111921484e-14,2.3780052904512584e-05,1.3334799298738765e-05,2.005912175219275e-14,2.8493393215629936e-14
64,5,8.358998842079436e-14,6.435559813976367e-14,4.075074742248506e-05,3.6479211302342405e-05,2.134084317212067e-14,1.2686211042574157e-14
64,6,7.337028787717701e-14,2.523822900108157e-14,2.7886310441139785e-05,1.4881717394016955e-05,2.2630310754821944e-14,1.4441863722160275e-14
64,7,9.412674825976362e-14,3.667485270940781e-14,3.989139273545975e-05,2.8413478523369564e-05,2.1338243923346942e-14,2.4371861023076053e-14
64,8,6.804861140131619e-14,1.1843368836825317e-13,3.9369747409408556e-05,5.176734601268489e-05,2.0629843876450832e-14,4.292444412756109e-14
64,9,5.723638487810683e-14,2.9290115847007816e-14,3.106853076505261e-05,1.435358557808187e-05,1.7930703351629534e-14,1.4462759052131407e-14
64,10,5.728234400988492e-14,8.285767814982656e-14,3.5013404617458826e-05,2.756152546735112e-05,1.5906826690123946e-14,2.0684441194231043e-14
64,11,5.992489839940655e-14,1.2320349548974386e-13,3.420946919721825e-05,9.275515025112731e-05,1.9344979138418876e-14,6.680683449027421e-14
64,12,6.414053498639319e-14,2.5117553801087085e-14,2.3475226863256284e-05,2.446855971606866e-05,1.785630748864439e-14,1.2809140109362154e-13
64,13,7.950871318039131e-14,4.563678395001024e-14,2.793491047695731e-05,1.589210063875285e-05,2.1225884775300895e-14,2.858366149967024e-14
64,14,7.517087180487323e-14,3.4524544542769287e-14,3.365696414894761e-05,2.6215610813201392e-05,1.950077588515657e-14,1.1393722952373064e-14
64,15,6.932771653736562e-14,2.923999503830067e-14,3.0188102728733665e-05,2.2724305019978287e-05,1.986523767380625e-14,2.71253637292039e-14
64,16,1.2167456808923735e-13,1.0217954962839482e-13,4.352105829306782e-05,1.558077271466717e-05,2.2751717852608683e-14,5.785529732415094e-14
64,17,9.118414181594736e-14,2.7850410942152727e-13,2.864853903561875e-05,4.8367727758231295e-05,2.3501680251825828e-14,1.9749491482699347e-14
64,18,6.249283574066527e-14,8.562029600750213e-14,2.9352110981002047e-05,6.943953907017531e-05,2.473705458154361e-14,1.4608556547169818e-13
64,19,6.517302307357995e-14,3.055857363338506e-14,2.364111302777946e-05,1.620873766051191e-05,2.47078880730003e-14,5.825392155803264e-14
64,20,8.20547203387344e-14,1.1069151833720614e-13,3.188353349336753e-05,5.4386813292590314e-05,2.0511201366952664e-14,1.3537438791889562e-14
64,21,9.381062653576328e-14,2.4406257768570863e-13,3.6318873339792364e-05,0.0003204278292401006,2.564014346466417e-14,1.3523851740780562e-13
64,22,7.952779851846827e-14,4.800504735212922e-14,2.7404133446615426e-05,1.17086342259699e-05,2.1391969573322658e-14,1.6503158107694245e-14
64,23,6.184928811907551e-14,2.236310253264721e-13,3.2264421415694585e-05,4.0834880695639214e-05,1.9738254217788036e-14,2.660111048096854e-13
64,24,7.580831747467851e-14,5.58652929490272e-14,3.614608003915756e-05,2.1568235356385992e-05,1.8721665549598166e-14,3.731257916775908e-14
64,25,8.992691707152948e-14,6.083515665255649e-14,3.318598636983652e-05,1.4779908861979034e-05,2.4650951625709315e-14,1.0520205312263594e-14
64,26,6.971997286510061e-14,5.555820474526392e-14,3.0693650598379436e-05,2.957471718995751e-05,1.9129371458816853e-14,1.268038008882232e-14
64,27,7.003246006663864e-14,1.965314276951241e-14,2.762768372186116e-05,3.3000793987617694e-05,1.5324295439692487e-14,7.646043986785808e-15
64,28,5.524798744632462e-14,8.680460315731956e-14,2.8656662785981576e-05,2.2517464129227562e-05,2.2848014914165202e-14,9.875582019886553e-14
64,29,7.933155314248108e-14,1.8162641307426828e-13,3.5832663268777336e-05,3.5403101874163835e-05,1.8938009794794873e-14,6.860567462682054e-14
128,0,2.471671145595785e-13,5.084589464208468e-13,0.00010812778859244913,0.00037400926713701505,5.924982668158869e-14,1.3801617311387966e-13
128,1,1.833078742905549e-13,2.3546526942661703e-13,0.00010174165403972296,5.2098312551877495e-05,5.582468097603073e-14,4.356532690343932e-14
128,2,1.898451506225485e-13,1.5409903580520057e-13,0.00011824919678062681,0.00014645268768769389,5.924722620517518e-14,7.10043827606376e-14
128,3,2.248092792962424e-13,2.823386867393165e-13,0.00010921175704335857,9.93308677992924e-05,5.35974466758342e-14,1.2921808471261193e-13
128,4,2.178741899119812e-13,2.1149052168527165e-13,0.00011526820643292405,5.7024452404780374e-05,5.455568615270365e-14,5.852655217921242e-14
128,5,2.527448014277008e-13,1.386085768201536e-13,0.0001159169417988429,5.846969573066159e-05,5.538622158417771e-14,4.557299858604771e-14
128,6,2.1854152972661359e-13,2.0244451389131742e-12,0.00013630721132213802,0.00046792258429649206,2.3198975494145925e-13,1.1898960640781618e-12
128,7,2.2306986038006925e-13,1.005918078447618e-12,0.00016613318445227727,0.0012971310053879884,5.240346762083111e-14,6.883840525383533e-13
128,8,2.230615718237688e-13,1.8637480278447186e-13,0.00014447155976361284,7.850040335110123e-05,5.915811692743327e-14,1.5780401699760297e-13
128,9,2.0690339807749773e-13,1.4282275951437725e-13,0.00010515374387799707,4.8619417768844336e-05,5.575000145976868e-14,1.5603772863410512e-13
128,10,1.628030679898497e-13,7.941246102225664e-14,0.00012968683629022802,7.883757002176966e-05,5.667533585820406e-14,6.799406805565912e-14
128,11,2.0210621427730652e-13,1.7202091619575397e-13,0.00015206361043056,7.167636354623796e-05,5.07681572699202e-14,6.011424542494798e-14
128,12,2.3665259925684046e-13,9.388739366125989e-14,0.00012725920011964274,6.515428406006667e-05,5.511505377775548e-14,4.019406028245149e-14
128,13,2.2036335754907842e-13,1.664632728107285e-13,0.000149258338102579,5.926608252826442e-05,5.91768660009619e-14,1.1617602053117145e-13
128,14,2.004320037254852e-13,8.887728839680638e-14,0.00012297472048584935,0.0001739287331302625,8.152273248156442e-14,5.883385967703162e-14
